,model,real,abs_diff,diff
2025-08-12 09:01:00+02:00,460.9696625373936,461.1499938964844,0.18033135909075781,0.18033135909075781
2025-08-12 09:02:00+02:00,460.6408689093775,461.3999938964844,0.7591249871068726,0.7591249871068726
2025-08-12 09:03:00+02:00,460.981270164276,461.70001220703125,0.7187420427552524,0.7187420427552524
2025-08-12 09:04:00+02:00,460.88821673546823,460.3999938964844,0.48822283898385876,-0.48822283898385876
2025-08-12 09:05:00+02:00,459.8320701639153,460.95001220703125,1.1179420431159315,1.1179420431159315
2025-08-12 09:06:00+02:00,461.00791113584097,460.8500061035156,0.15790503232534547,-0.15790503232534547
2025-08-12 09:07:00+02:00,461.371326395153,461.0,0.37132639515300525,-0.37132639515300525
2025-08-12 09:08:00+02:00,461.90424634253594,461.0,0.9042463425359415,-0.9042463425359415
2025-08-12 09:09:00+02:00,460.9822896108482,460.8500061035156,0.13228350733260186,-0.13228350733260186
2025-08-12 09:10:00+02:00,460.67380758573654,460.0,0.6738075857365402,-0.6738075857365402
2025-08-12 09:11:00+02:00,460.3226498679858,460.3999938964844,0.07734402849860089,0.07734402849860089
2025-08-12 09:12:00+02:00,460.104397532917,460.75,0.6456024670829947,0.6456024670829947
2025-08-12 09:13:00+02:00,460.1318848323679,460.25,0.11811516763208374,0.11811516763208374
2025-08-12 09:14:00+02:00,460.28528705421263,460.20001220703125,0.08527484718138112,-0.08527484718138112
2025-08-12 09:15:00+02:00,460.1775511306946,460.20001220703125,0.022461076336639962,0.022461076336639962
2025-08-12 09:16:00+02:00,460.60148211356994,459.6000061035156,1.0014760100543185,-1.0014760100543185
2025-08-12 09:17:00+02:00,459.8782616379645,459.3999938964844,0.4782677414801242,-0.4782677414801242
2025-08-12 09:18:00+02:00,459.6354383087575,459.1000061035156,0.5354322052418752,-0.5354322052418752
2025-08-12 09:19:00+02:00,458.8983511330264,459.0,0.10164886697361908,0.10164886697361908
2025-08-12 09:20:00+02:00,458.9825747342536,459.1000061035156,0.11743136926202169,0.11743136926202169
2025-08-12 09:21:00+02:00,459.3286840230996,459.1000061035156,0.22867791958395856,-0.22867791958395856
2025-08-12 09:22:00+02:00,459.2565717739199,459.6499938964844,0.3934221225644592,0.3934221225644592
2025-08-12 09:23:00+02:00,460.04294366539983,459.75,0.2929436653998323,-0.2929436653998323
2025-08-12 09:24:00+02:00,459.5714219257948,460.0,0.428578074205177,0.428578074205177
2025-08-12 09:25:00+02:00,460.05303863936297,459.95001220703125,0.10302643233171693,-0.10302643233171693
2025-08-12 09:26:00+02:00,459.9653973186297,459.8999938964844,0.06540342214532302,-0.06540342214532302
2025-08-12 09:27:00+02:00,459.1624260043961,459.8500061035156,0.6875800991195433,0.6875800991195433
2025-08-12 09:28:00+02:00,460.1759317774056,459.95001220703125,0.2259195703743444,-0.2259195703743444
2025-08-12 09:29:00+02:00,459.5388942252186,459.45001220703125,0.08888201818734842,-0.08888201818734842
2025-08-12 09:30:00+02:00,459.4031819143874,459.1499938964844,0.25318801790302814,-0.25318801790302814
2025-08-12 09:31:00+02:00,459.0223199119699,459.20001220703125,0.17769229506137663,0.17769229506137663
2025-08-12 09:32:00+02:00,459.84853284798675,458.8500061035156,0.9985267444711212,-0.9985267444711212
2025-08-12 09:33:00+02:00,459.2758402204752,458.8500061035156,0.42583411695954965,-0.42583411695954965
2025-08-12 09:34:00+02:00,459.01632353076064,458.3999938964844,0.6163296342762692,-0.6163296342762692
2025-08-12 09:35:00+02:00,457.7661571605573,458.45001220703125,0.6838550464739228,0.6838550464739228
2025-08-12 09:36:00+02:00,458.16917603390476,458.45001220703125,0.2808361731264881,0.2808361731264881
2025-08-12 09:37:00+02:00,458.78538867657903,458.1499938964844,0.6353947800946571,-0.6353947800946571
2025-08-12 09:38:00+02:00,457.66800852014967,458.20001220703125,0.5320036868815805,0.5320036868815805
2025-08-12 09:39:00+02:00,457.86820568644106,457.8999938964844,0.03178821004331667,0.03178821004331667
2025-08-12 09:40:00+02:00,458.07774676200614,458.0,0.07774676200614294,-0.07774676200614294
2025-08-12 09:41:00+02:00,457.9036640674492,458.0,0.09633593255080086,0.09633593255080086
2025-08-12 09:42:00+02:00,457.6565277499885,458.20001220703125,0.5434844570427231,0.5434844570427231
2025-08-12 09:43:00+02:00,458.89512961873805,457.8999938964844,0.9951357222536785,-0.9951357222536785
2025-08-12 09:44:00+02:00,457.32206695423514,457.8500061035156,0.5279391492804848,0.5279391492804848
2025-08-12 09:45:00+02:00,457.93738696870713,457.0,0.9373869687071306,-0.9373869687071306
2025-08-12 09:46:00+02:00,456.28217599092903,457.1000061035156,0.8178301125865914,0.8178301125865914
2025-08-12 09:47:00+02:00,457.3784141496006,457.1499938964844,0.22842025311621228,-0.22842025311621228
2025-08-12 09:48:00+02:00,456.78350878467273,457.04998779296875,0.2664790082960167,0.2664790082960167
2025-08-12 09:49:00+02:00,457.4008955105204,456.75,0.6508955105203995,-0.6508955105203995
2025-08-12 09:50:00+02:00,456.700022570691,456.75,0.049977429309024046,0.049977429309024046
2025-08-12 09:51:00+02:00,456.4622246104487,456.8999938964844,0.43776928603568876,0.43776928603568876
2025-08-12 09:52:00+02:00,457.6427990728421,456.79998779296875,0.8428112798733309,-0.8428112798733309
2025-08-12 09:53:00+02:00,457.5286888103545,456.45001220703125,1.0786766033232311,-1.0786766033232311
2025-08-12 09:54:00+02:00,456.78745843256655,456.75,0.03745843256655235,-0.03745843256655235
2025-08-12 09:55:00+02:00,457.0152907342968,456.6499938964844,0.36529683781242284,-0.36529683781242284
2025-08-12 09:56:00+02:00,456.2723506943637,456.29998779296875,0.027637098605055144,0.027637098605055144
2025-08-12 09:57:00+02:00,455.74579469475196,456.45001220703125,0.7042175122792855,0.7042175122792855
2025-08-12 09:58:00+02:00,456.2526556978876,456.20001220703125,0.052643490856326025,-0.052643490856326025
2025-08-12 09:59:00+02:00,456.20890543369393,456.3999938964844,0.19108846279044656,0.19108846279044656
2025-08-12 10:00:00+02:00,456.4755281626575,456.29998779296875,0.17554036968874698,-0.17554036968874698
2025-08-12 10:01:00+02:00,455.8733284402494,456.25,0.37667155975060496,0.37667155975060496
2025-08-12 10:02:00+02:00,456.79329991454983,456.70001220703125,0.09328770751858428,-0.09328770751858428
2025-08-12 10:03:00+02:00,456.67428468913334,457.20001220703125,0.5257275178979057,0.5257275178979057
2025-08-12 10:04:00+02:00,456.4029030678151,456.75,0.3470969321849111,0.3470969321849111
2025-08-12 10:05:00+02:00,457.33758986893935,456.29998779296875,1.0376020759705966,-1.0376020759705966
2025-08-12 10:06:00+02:00,456.26792485471833,456.20001220703125,0.06791264768708061,-0.06791264768708061
2025-08-12 10:07:00+02:00,456.1973918926991,456.70001220703125,0.5026203143321482,0.5026203143321482
2025-08-12 10:08:00+02:00,457.24860725721067,456.8999938964844,0.34861336072629,-0.34861336072629
2025-08-12 10:09:00+02:00,456.7316566958195,457.20001220703125,0.46835551121176877,0.46835551121176877
2025-08-12 10:10:00+02:00,457.1436653780693,457.04998779296875,0.09367758510052226,-0.09367758510052226
2025-08-12 10:11:00+02:00,457.1153491162563,456.79998779296875,0.3153613232875614,-0.3153613232875614
2025-08-12 10:12:00+02:00,456.87277206115874,456.54998779296875,0.3227842681899915,-0.3227842681899915
2025-08-12 10:13:00+02:00,456.51423400439285,456.75,0.23576599560715295,0.23576599560715295
2025-08-12 10:14:00+02:00,456.7377249167443,456.6499938964844,0.0877310202599233,-0.0877310202599233
2025-08-12 10:15:00+02:00,456.3303730891313,457.29998779296875,0.9696147038374647,0.9696147038374647
2025-08-12 10:16:00+02:00,457.3670988905169,457.3999938964844,0.0328950059674753,0.0328950059674753
2025-08-12 10:17:00+02:00,457.0274255896268,457.3999938964844,0.3725683068576018,0.3725683068576018
2025-08-12 10:18:00+02:00,457.80985382353293,457.29998779296875,0.5098660305641829,-0.5098660305641829
2025-08-12 10:19:00+02:00,457.29954141184743,457.70001220703125,0.40047079518382134,0.40047079518382134
2025-08-12 10:20:00+02:00,456.9404483272706,457.25,0.30955167272941253,0.30955167272941253
2025-08-12 10:21:00+02:00,456.8751552203426,457.54998779296875,0.6748325726261442,0.6748325726261442
2025-08-12 10:22:00+02:00,457.5981383424755,457.5,0.09813834247552222,-0.09813834247552222
2025-08-12 10:23:00+02:00,457.8235069247298,457.54998779296875,0.273519131761077,-0.273519131761077
2025-08-12 10:24:00+02:00,457.2712712301677,457.3999938964844,0.12872266631666207,0.12872266631666207
2025-08-12 10:25:00+02:00,457.4129203467334,457.1499938964844,0.26292645024904004,-0.26292645024904004
2025-08-12 10:26:00+02:00,457.14187194160974,457.3999938964844,0.25812195487463896,0.25812195487463896
2025-08-12 10:27:00+02:00,457.60526372539834,457.20001220703125,0.40525151836709483,-0.40525151836709483
2025-08-12 10:28:00+02:00,457.3889079388939,456.8999938964844,0.48891404240953307,-0.48891404240953307
2025-08-12 10:29:00+02:00,456.22948332847227,457.04998779296875,0.8205044644964801,0.8205044644964801
2025-08-12 10:30:00+02:00,457.32352525498,456.6499938964844,0.6735313584956089,-0.6735313584956089
2025-08-12 10:31:00+02:00,457.0738768214143,456.70001220703125,0.37386461438302376,-0.37386461438302376
2025-08-12 10:32:00+02:00,457.1395622395807,456.3500061035156,0.7895561360650731,-0.7895561360650731
2025-08-12 10:33:00+02:00,456.14710387814296,456.5,0.352896121857043,0.352896121857043
2025-08-12 10:34:00+02:00,456.7211260776254,456.3999938964844,0.3211321811410244,-0.3211321811410244
2025-08-12 10:35:00+02:00,456.12022492661276,456.20001220703125,0.07978728041848626,0.07978728041848626
2025-08-12 10:36:00+02:00,456.3758013094713,455.70001220703125,0.6757891024400351,-0.6757891024400351
2025-08-12 10:37:00+02:00,456.2648827928361,455.75,0.5148827928360902,-0.5148827928360902
2025-08-12 10:38:00+02:00,455.05493397718243,455.6000061035156,0.5450721263331957,0.5450721263331957
2025-08-12 10:39:00+02:00,455.48271801984725,455.45001220703125,0.03270581281600471,-0.03270581281600471
2025-08-12 10:40:00+02:00,455.49115015392965,455.3999938964844,0.09115625744527733,-0.09115625744527733
2025-08-12 10:41:00+02:00,455.6608938525424,455.45001220703125,0.21088164551116506,-0.21088164551116506
2025-08-12 10:42:00+02:00,454.9927065785135,454.70001220703125,0.2926943714822414,-0.2926943714822414
2025-08-12 10:43:00+02:00,454.79734453627884,454.6000061035156,0.1973384327632175,-0.1973384327632175
2025-08-12 10:44:00+02:00,454.23831445134135,454.54998779296875,0.31167334162739735,0.31167334162739735
2025-08-12 10:45:00+02:00,454.32411342485165,454.6499938964844,0.32588047163272904,0.32588047163272904
